mutmut summary
==============
run exit code: 1

results by status:
  (no results — check mutmut output below)

raw `mutmut results` output:

    repogerbil.core.classify.x_classify_commit__mutmut_1: not checked
    repogerbil.core.classify.x_classify_commit__mutmut_2: not checked
    repogerbil.core.config.x_find_config_file__mutmut_1: not checked
    repogerbil.core.config.x_find_config_file__mutmut_2: not checked
    repogerbil.core.errors.xǁGitCommandErrorǁ__init____mutmut_1: not checked
    repogerbil.core.errors.xǁGitCommandErrorǁ__init____mutmut_2: not checked
    repogerbil.core.errors.xǁGitCommandErrorǁ__init____mutmut_3: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_1: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_2: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_3: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_4: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_5: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_6: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_7: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_8: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_9: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_10: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_11: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_12: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_13: not checked
    repogerbil.core.errors.x__build_preflight_git_message__mutmut_14: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_1: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_2: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_3: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_4: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_5: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_6: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_7: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_8: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_9: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_10: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_11: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_12: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_13: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_14: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_15: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_16: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_17: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_18: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_19: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_20: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_21: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_22: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_23: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_24: not checked
    repogerbil.core.errors.xǁPreflightGitLogErrorǁ__init____mutmut_25: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_1: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_2: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_3: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_4: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_5: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_6: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_7: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_8: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_9: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_10: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_11: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_12: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_13: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_14: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_15: not checked
